imflag 0
input UniDec_Figures_and_Files\POPC_titration_1_input.dat
output UniDec_Figures_and_Files\POPC_titration_1
numit 100
numz 21
endz 25
startz 5
zzsig 1.0
psig 1.0
beta 50.0
mzsig 1.43455
psfun 0
discreteplot 0
massub 62000.0
masslb 35000.0
msig 0.0
molig 0.0
massbins 1.0
mtabsig 0.0
minmz 3000.0
maxmz 11000.0
subbuff 0.0
subtype 2
smooth 0
mzbins 0.0
peakwindow 500.0
peakthresh 0.1
peakplotthresh 0.1
plotsep 0.025
intthresh 0
reductionpercent 0
aggressive 0
rawflag 0
adductmass 1.007276467
nativezub 100.0
nativezlb -100.0
poolflag 2
accvol 0
peakshapeinflate 1
noiseflag 0
linflag 2
cmap nipy_spectral
peakcmap rainbow
publicationmode 1
isotopemode 0
peaknorm 1
baselineflag 1
orbimode 0
filterwidth 20
zerolog -12
